+--------+---------------+------------------------------------------------+---------------------------------+--------------------------------------------------------------------------------+------------------------------------------------------+
| Domain | Method        | URI                                            | Name                            | Action                                                                         | Middleware                                           |
+--------+---------------+------------------------------------------------+---------------------------------+--------------------------------------------------------------------------------+------------------------------------------------------+
|        | GET|HEAD      | /                                              | home                            | App\Http\Controllers\HomeController@index                                      | web                                                  |
|        | GET|HEAD      | _debugbar/assets/javascript                    | debugbar.assets.js              | Barryvdh\Debugbar\Controllers\AssetController@js                               | Barryvdh\Debugbar\Middleware\DebugbarEnabled         |
|        |               |                                                |                                 |                                                                                | Closure                                              |
|        | GET|HEAD      | _debugbar/assets/stylesheets                   | debugbar.assets.css             | Barryvdh\Debugbar\Controllers\AssetController@css                              | Barryvdh\Debugbar\Middleware\DebugbarEnabled         |
|        |               |                                                |                                 |                                                                                | Closure                                              |
|        | DELETE        | _debugbar/cache/{key}/{tags?}                  | debugbar.cache.delete           | Barryvdh\Debugbar\Controllers\CacheController@delete                           | Barryvdh\Debugbar\Middleware\DebugbarEnabled         |
|        |               |                                                |                                 |                                                                                | Closure                                              |
|        | GET|HEAD      | _debugbar/clockwork/{id}                       | debugbar.clockwork              | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork                  | Barryvdh\Debugbar\Middleware\DebugbarEnabled         |
|        |               |                                                |                                 |                                                                                | Closure                                              |
|        | GET|HEAD      | _debugbar/open                                 | debugbar.openhandler            | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle                     | Barryvdh\Debugbar\Middleware\DebugbarEnabled         |
|        |               |                                                |                                 |                                                                                | Closure                                              |
|        | GET|HEAD      | api/user                                       |                                 | Closure                                                                        | api                                                  |
|        |               |                                                |                                 |                                                                                | App\Http\Middleware\Authenticate:api                 |
|        | GET|POST|HEAD | broadcasting/auth                              |                                 | Illuminate\Broadcasting\BroadcastController@authenticate                       | web                                                  |
|        | POST          | email/verification-notification                | verification.send               | Laravel\Fortify\Http\Controllers\EmailVerificationNotificationController@store | web                                                  |
|        |               |                                                |                                 |                                                                                | App\Http\Middleware\Authenticate:web                 |
|        |               |                                                |                                 |                                                                                | Illuminate\Routing\Middleware\ThrottleRequests:6,1   |
|        | GET|HEAD      | email/verify                                   | verification.notice             | Laravel\Fortify\Http\Controllers\EmailVerificationPromptController@__invoke    | web                                                  |
|        |               |                                                |                                 |                                                                                | App\Http\Middleware\Authenticate:web                 |
|        | GET|HEAD      | email/verify/{id}/{hash}                       | verification.verify             | Laravel\Fortify\Http\Controllers\VerifyEmailController@__invoke                | web                                                  |
|        |               |                                                |                                 |                                                                                | App\Http\Middleware\Authenticate:web                 |
|        |               |                                                |                                 |                                                                                | Illuminate\Routing\Middleware\ValidateSignature      |
|        |               |                                                |                                 |                                                                                | Illuminate\Routing\Middleware\ThrottleRequests:6,1   |
|        | GET|HEAD      | forgot-password                                | password.request                | Laravel\Fortify\Http\Controllers\PasswordResetLinkController@create            | web                                                  |
|        |               |                                                |                                 |                                                                                | App\Http\Middleware\RedirectIfAuthenticated:web      |
|        | POST          | forgot-password                                | password.email                  | Laravel\Fortify\Http\Controllers\PasswordResetLinkController@store             | web                                                  |
|        |               |                                                |                                 |                                                                                | App\Http\Middleware\RedirectIfAuthenticated:web      |
|        | GET|HEAD      | login                                          | login                           | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@create         | web                                                  |
|        |               |                                                |                                 |                                                                                | App\Http\Middleware\RedirectIfAuthenticated:web      |
|        | POST          | login                                          |                                 | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@store          | web                                                  |
|        |               |                                                |                                 |                                                                                | App\Http\Middleware\RedirectIfAuthenticated:web      |
|        |               |                                                |                                 |                                                                                | Illuminate\Routing\Middleware\ThrottleRequests:login |
